filename,COV_INSTRUCTION,COV_BRANCH,COV_LINE,COV_COMPLEXITY,COV_METHOD,bug
druid/src/main/java/org/apache/calcite/adapter/druid/QueryType.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractEnumerable.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractEnumerable2.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/AbstractQueryable.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/BaseQueryable.java,0.4,0,0.5,0.166666667,0.166666667,0
linq4j/src/main/java/org/apache/calcite/linq4j/CartesianProductEnumerator.java,0.700787402,0.611111111,0.605263158,0.538461538,0.5,0
linq4j/src/main/java/org/apache/calcite/linq4j/CorrelateJoinType.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/DefaultEnumerable.java,0.602580645,0,0.582781457,0.606896552,0.611111111,0
linq4j/src/main/java/org/apache/calcite/linq4j/DefaultQueryable.java,0.018518519,0,0.063829787,0.032967033,0.032967033,0
linq4j/src/main/java/org/apache/calcite/linq4j/DelegatingEnumerator.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableDefaults.java,0.664626425,0.611111111,0.658016682,0.633273703,0.697222222,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableOrderedQueryable.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/EnumerableQueryable.java,0.088662791,0,0.129496403,0.112359551,0.112359551,0
linq4j/src/main/java/org/apache/calcite/linq4j/Extensions.java,0.628252788,0.30952381,0.745098039,0.473684211,0.638888889,0
linq4j/src/main/java/org/apache/calcite/linq4j/GroupingImpl.java,0.463768116,0,0.538461538,0.363636364,0.5,0
linq4j/src/main/java/org/apache/calcite/linq4j/Linq4j.java,0.802547771,0.704545455,0.787356322,0.8,0.840909091,0
linq4j/src/main/java/org/apache/calcite/linq4j/LookupImpl.java,0.591478697,0.5,0.582417582,0.581818182,0.591836735,0
linq4j/src/main/java/org/apache/calcite/linq4j/OpType.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/Ord.java,0.229591837,0.25,0.30952381,0.21875,0.233333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/QueryProviderImpl.java,0.069767442,0,0.222222222,0.142857143,0.142857143,0
linq4j/src/main/java/org/apache/calcite/linq4j/QueryableDefaults.java,0.1225,0,0.066176471,0.040983607,0.040983607,0
linq4j/src/main/java/org/apache/calcite/linq4j/QueryableRecorder.java,0.003096934,0,0.006237006,0.009771987,0.009771987,0
linq4j/src/main/java/org/apache/calcite/linq4j/TransformedEnumerator.java,0.833333333,0,0.777777778,0.8,0.8,0
linq4j/src/main/java/org/apache/calcite/linq4j/function/Function1.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/function/Functions.java,0.580182529,0.5125,0.511904762,0.416666667,0.3875,0
linq4j/src/main/java/org/apache/calcite/linq4j/function/Predicate1.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/function/Predicate2.java,0.894736842,0,0.833333333,0.8,0.8,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/AbstractNode.java,0.483221477,0.5,0.666666667,0.444444444,0.636363636,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ArrayLengthRecordField.java,0.230769231,0.142857143,0.375,0.235294118,0.4,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/BinaryExpression.java,0.385642738,0.325301205,0.462365591,0.316666667,0.888888889,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/BlockBuilder.java,0.809217578,0.729032258,0.825892857,0.660714286,0.882352941,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/BlockStatement.java,0.693396226,0.59375,0.76,0.56,0.888888889,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Blocks.java,0.387387387,0.428571429,0.476190476,0.384615385,0.5,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/CatchBlock.java,0.125,0,0.266666667,0.083333333,0.333333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclaration.java,0.381578947,0.131578947,0.565217391,0.192307692,0.714285714,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ClassDeclarationFinder.java,0.579136691,0.928571429,0.686567164,0.733333333,0.695652174,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ConditionalExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ConditionalStatement.java,0.660130719,0.444444444,0.735294118,0.588235294,0.875,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ConstantExpression.java,0.8875,0.826530612,0.876712329,0.76119403,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ConstantUntypedNull.java,1,1,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ConstructorDeclaration.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/DeclarationStatement.java,0.584474886,0.375,0.70212766,0.458333333,0.875,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/DefaultExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/DeterministicCodeOptimizer.java,0.861423221,0.645833333,0.846846847,0.585714286,0.909090909,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/DynamicExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ElementInit.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Evaluator.java,0.531914894,0.5,0.55,0.555555556,0.666666667,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Expression.java,0.545454545,0.5,0.833333333,0.4,0.666666667,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ExpressionType.java,1,1,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ExpressionWriter.java,0.936339523,0.866666667,0.93,0.846153846,0.916666667,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Expressions.java,0.506596306,0.666666667,0.455210238,0.345238095,0.307228916,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/FieldDeclaration.java,0.537974684,0.333333333,0.657142857,0.421052632,0.714285714,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ForStatement.java,0.492248062,0.318181818,0.537037037,0.344827586,0.571428571,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/FunctionExpression.java,0.744463373,0.428571429,0.783333333,0.41509434,0.777777778,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoExpressionKind.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/GotoStatement.java,0.578544061,0.5,0.764705882,0.441176471,0.875,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/IndexExpression.java,0.827586207,0.5,0.827586207,0.4375,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/InvocationExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/LabelStatement.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/LabelTarget.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/LambdaExpression.java,0.384615385,0,0.5,0.333333333,0.333333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ListInitExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberAssignment.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberBinding.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberDeclaration.java,1,0,1,1,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberExpression.java,0.740384615,0.59375,0.8,0.48,0.888888889,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberInitExpression.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberListBinding.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MemberMemberBinding.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodCallExpression.java,0.838187702,0.681818182,0.875,0.580645161,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/MethodDeclaration.java,0.601895735,0.461538462,0.775510204,0.409090909,0.777777778,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/NewArrayExpression.java,0.315,0.222222222,0.325,0.25,0.333333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/NewExpression.java,0.615384615,0.178571429,0.567567568,0.35,0.833333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/OptimizeShuttle.java,0.993902439,0.910447761,0.994413408,0.844827586,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ParameterExpression.java,0.837606838,0.75,1,0.866666667,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Primitive.java,0.310803619,0.220779221,0.264705882,0.23364486,0.477272727,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ReflectedPseudoField.java,0.865671642,0.6,0.894736842,0.714285714,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Shuttle.java,0.601010101,0.545454545,0.567901235,0.528735632,0.648148148,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Statement.java,0.666666667,0.5,1,0.6,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/SwitchCase.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/SwitchStatement.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/TernaryExpression.java,0.730569948,0.363636364,0.710526316,0.444444444,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/ThrowStatement.java,0.197916667,0,0.25,0.153846154,0.333333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/TryStatement.java,0.425925926,0.181818182,0.46875,0.235294118,0.333333333,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/TypeBinaryExpression.java,0.781021898,0.45,0.793103448,0.470588235,0.857142857,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/Types.java,0.439334638,0.402366864,0.452282158,0.335820896,0.469387755,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/UnaryExpression.java,0.940397351,0.777777778,0.935483871,0.75,1,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/VisitorImpl.java,0.344086022,0.25,0.362318841,0.35,0.382352941,0
linq4j/src/main/java/org/apache/calcite/linq4j/tree/WhileStatement.java,0.244274809,0.125,0.357142857,0.2,0.428571429,0
piglet/src/main/java/org/apache/calcite/piglet/Ast.java,0.943163097,0.763157895,0.958115183,0.878378378,0.979591837,1
piglet/src/main/java/org/apache/calcite/piglet/Handler.java,0.787524366,0.707317073,0.811594203,0.716216216,0.944444444,0
plus/src/main/java/org/apache/calcite/adapter/tpcds/TpcdsSchema.java,0.606741573,0.375,0.666666667,0.4,0.470588235,0
plus/src/main/java/org/apache/calcite/adapter/tpcds/TpcdsSchemaFactory.java,1,0,1,1,1,0
plus/src/main/java/org/apache/calcite/adapter/tpch/TpchSchema.java,0,0,0,0,0,0
plus/src/main/java/org/apache/calcite/adapter/tpch/TpchSchemaFactory.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkDriver.java,0.090225564,0,0.142857143,0.214285714,0.3,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkDriverVersion.java,1,0,1,1,1,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkPushDownRule.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkQuery.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkSchema.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkTable.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/SplunkTableScan.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/search/SplunkConnectionImpl.java,0,0,0,0,0,0
splunk/src/main/java/org/apache/calcite/adapter/splunk/util/StringUtils.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/TranslatableTable.java,0,0,0,0,0,0
linq4j/src/main/java/org/apache/calcite/linq4j/ExtendedEnumerable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ModifiableTable.java,0,0,0,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/SparkRules.java,0,0,0,0,0,0
spark/src/main/java/org/apache/calcite/adapter/spark/SparkRuntime.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataType.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorCatalogReader.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/CalciteResource.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/interpreter/Source.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/Planner.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/interpreter/BindableRel.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/interpreter/Node.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/interpreter/Scalar.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/interpreter/Sink.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/jdbc/CalciteConnection.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/materialize/LatticeStatisticProvider.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/Context.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelImplementor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelMultipleTrait.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptConnection.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptCost.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptCostFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptNode.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptSchema.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelOptSchemaWithSampling.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/RelTrait.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/RelCollation.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/RelInput.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/RelShuttle.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/RelWriter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexAction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexBiVisitor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexPattern.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexSqlConvertlet.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexSqlConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexToSqlNodeConverter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rex/RexVisitor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/ArrayBindable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Bindable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/runtime/Typed.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/AggregateFunction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ExtensibleTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/FilterableTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/Function.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ImplementableAggFunction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ImplementableFunction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/Member.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ModifiableView.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/Path.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ProjectableFilterableTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/QueryableTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ScalarFunction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/ScannableTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/SchemaFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/SchemaPlus.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/SemiMutableSchema.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/Statistic.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/StreamableTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/Table.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/TableFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/TableFunction.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/schema/TableMacro.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/server/CalciteServer.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/server/CalciteServerStatement.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOperandCountRange.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/SqlOperatorTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql2rel/DefaultValueFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql2rel/SqlNodeToRexConverter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql2rel/SqlRexContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql2rel/SqlRexConvertlet.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql2rel/SqlRexConvertletTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/FrameworkConfig.java,0,0,0,0,0,1
core/src/main/java/org/apache/calcite/tools/Program.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/RelBuilderFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/RelRunner.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/tools/RuleSet.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/BasicDatetime.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/CalciteParserException.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/CalciteValidatorException.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/ClosableAllocation.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/ClosableAllocationOwner.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/ReflectiveVisitDispatcher.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/ReflectiveVisitor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/AggAddContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/AggContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/AggImplementor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/AggResetContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/AggResultContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/CallImplementor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/NestedBlockBuilder.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/NotNullImplementor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggAddContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggFrameContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggFrameResultContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggResetContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/enumerable/WinAggResultContext.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/java/Array.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/java/JavaTypeFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/java/Map.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/adapter/jdbc/JdbcRel.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/plan/volcano/VolcanoPlannerPhaseRuleMappingInitializer.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/convert/Converter.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/Metadata.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/MetadataFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/MetadataHandler.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/RelMetadataProvider.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/metadata/UnboundMetadata.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeFamily.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypeField.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelDataTypePrecedenceList.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/rel/type/RelProtoDataType.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/parser/SqlParserImplFactory.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/ExtraSqlTypes.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlOperandTypeInference.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlReturnTypeInference.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlSingleOperandTypeChecker.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/type/SqlTypeTransform.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/util/SqlVisitor.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/AggregatingScope.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorTable.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/sql/validate/SqlValidatorWithHints.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/graph/DirectedGraph.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/javac/JavaCompiler.java,0,0,0,0,0,0
core/src/main/java/org/apache/calcite/util/mapping/Mapping.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/AvaticaFactory.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/AvaticaSpecificDatabaseMetaData.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/Handler.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/util/Cursor.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/util/PackageMarker.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/remote/AvaticaHttpClient.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/remote/AvaticaHttpClientFactory.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/remote/ProtobufMeta.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/remote/ProtobufTranslation.java,0,0,0,0,0,0
avatica/core/src/main/java/org/apache/calcite/avatica/remote/UsernamePasswordAuthenticateable.java,0,0,0,0,0,0
avatica/server/src/main/java/org/apache/calcite/avatica/server/AvaticaHandler.java,0,0,0,0,0,0
avatica/server/src/main/java/org/apache/calcite/avatica/server/AvaticaServerConfiguration.java,0,0,0,0,0,0
avatica/server/src/main/java/org/apache/calcite/avatica/server/DoAsRemoteUserCallback.java,0,0,0,0,0,0
avatica/server/src/main/java/org/apache/calcite/avatica/server/MetricsAwareAvaticaHandler.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Counter.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Gauge.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Histogram.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Meter.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Metric.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/MetricsSystem.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/MetricsSystemConfiguration.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/MetricsSystemFactory.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/PackageMarker.java,0,0,0,0,0,0
avatica/metrics/src/main/java/org/apache/calcite/avatica/metrics/Timer.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopConnection.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopDatabaseMetaData.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopDriver.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopParameterMetaData.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopPreparedStatement.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopResultSet.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopResultSetMetaData.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/AvaticaNoopStatement.java,0,0,0,0,0,0
avatica/noop-driver/src/main/java/org/apache/calcite/avatica/noop/PackageMarker.java,0,0,0,0,0,0
avatica/tck/src/main/java/org/apache/calcite/avatica/tck/PackageMarker.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraEnumerator.java,0,0,0,0,0,1
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraFilter.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraLimit.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraMethod.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraProject.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraRel.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraRules.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraSort.java,0,0,0,0,0,0
cassandra/src/main/java/org/apache/calcite/adapter/cassandra/CassandraTable.java,0,0,0,0,0,1
